OrganizationName,EducationBoard,ContactNo,Email,Website,StreetAddress,District,Zone,ContactAddress,HighSchoolCourses,Link,Funding,FacebookLink,GooglePlusLink,TwitterLink,YoutubeLink,OtherLinks
Kathmandu Model Higher Secondary School,HSEB,"977-1-4242121,4242015",[email],http://www.ktmmodelcollege.edu.np/,Bagbazar       ,Kathmandu,Bagmati,Bagbazar  Kathmandu   Bagmati,"Ten Plus Two Science ; 850; ; 92000;,Ten Plus Two Management ; 350; ; 66400;",http://edusanjal.com/college/kathmandu-model-higher-secondary-school,Private,,,,,
Einstein Academy Higher Secondary School and College,HSEB,"01-5170418,5171139",[email],http://www.einsteinacademy.edu.np/,Mahalaxmi Chowk       ,Lalitpur,Bagmati," Einstein Academy HSS and College Mahalaxmisthan Chowk,Ring Road, Lalitpur-14 G.P.O. box:8975, EPC 719","Ten Plus Two Science,Ten Plus Two Management,Ten Plus Two Humanities",http://edusanjal.com/college/einstein-academy-higher-secondary-school-and-college,Private,https://www.facebook.com/einstein.academy,,,,
Princeton Higher Secondary School,HSEB,"977-1-4107564, 4107604",[email],http://www.princeton.edu.np/,Shantinagar       ,Kathmandu,Bagmati," Princeton Higher Secondary School Shantinagar, New Baneshwar, Kathmandu-34","Ten Plus Two Humanities,Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/princeton-higher-secondary-school,Private,,,,,
Uniglobe Higher Secondary School,HSEB,977-1-4220722|4251409|4221875,[email],http://uniglobecollege.edu.np/,"Kamaladi, Ganeshthan       ",Kathmandu,Bagmati,"Kamaladi, Ganeshthan  Kathmandu   Bagmati","Ten Plus Two Science,Ten Plus Two Management",http://edusanjal.com/college/uniglobe-higher-secondary-school,Private,http://www.facebook.com/UniglobeHSSCollege,,https://twitter.com/UniglobeHSS/,https://www.youtube.com/c/uniglobehsscollege,
GoldenGate International College,HSEB,"977-1-4477082, 4495165",[email],,"Old Baneshwor, Battisputali       ",Kathmandu,Bagmati," Golden Gate International College Wisdom Tower, Trikuti Colony, Battisputali Old Baneshwor, Kathmandu","Ten Plus Two Humanities ; 40;,Ten Plus Two Science ; 800;,Ten Plus Two Management ; 500;",http://edusanjal.com/college/golden-gate-international-college,Private,,,,,
College of Applied Business (CAB),HSEB,"977-1-4462736, 9860041587",[email],http://www.cab.edu.np/,"Gangahity, Dhobikhola       ",Kathmandu,Bagmati,"College of Applied Business Gangahity, Dhobikhola",Ten Plus Two Management,http://edusanjal.com/college/college-applied-business,Private,https://www.facebook.com/collegeofappliedbusiness/,,,,
KMC National Higher Secondary School,HSEB,"977-01-5201331,5201334",,http://www.nationalcampus.edu.np/,Balkumari       ,Lalitpur,Bagmati,Balkumari  Lalitpur   Bagmati,"Ten Plus Two Science,Ten Plus Two Management,Ten Plus Two Humanities",http://edusanjal.com/college/national-higher-secondary-school,Private,,,,,
Global College of Management,HSEB,"977-1-4488312, 4475254",[email],http://globalcollege.edu.np/gcm/,Mid-Baneshwor       ,Kathmandu,Bagmati," Global College of Management (Under Pro-Ed. Limited) Mid- Baneshwor, Kathmandu PO Box:24855",Ten Plus Two Management ; 600;,http://edusanjal.com/college/global-college-management,Private,,,,,
Plan Academy Higher Secondary School,HSEB,"977-1-5528419, 5537695,",,,"Kumaripati,         ",Lalitpur,Bagmati,"Proposed Name: Plan Academy Higher Secondary School Kumaripati, Lalitpur","Ten Plus Two Humanities,Ten Plus Two Management",http://edusanjal.com/college/plan-academy-higher-secondary-school,Private,,,,,
The Chandbagh Higher Secondary School,HSEB,"01-4371229, 4371229",[email],http://chandbagh.edu.np/,Bansbari       ,Kathmandu,Bagmati,Bansbari  Kathmandu   Bagmati,Ten Plus Two Management,http://edusanjal.com/college/chandbagh-higher-secondary-school,Private,,,,,
"Everest College, Thapathali",HSEB,"977-1-4231460, 4266652, 4229653",[email],http://everestcollege.edu.np/,Thapathali       ,Kathmandu,Bagmati,Thapathali  Kathmandu   Bagmati,Ten Plus Two Management,http://edusanjal.com/college/everest-college-thapathali,Private,,,,,
Columbus Higher Secondary School,HSEB,"977-1-4781747, 4784883",[email],http://www.columbus.edu.np/,New Baneshwor       ,Kathmandu,Bagmati," Columbus Higher Secondary School and College P.O Box: 23728, Shankhamul Marg New Baneshwor, Kathmandu, Nepal","Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/columbus-higher-secondary-school,Private,,,,,
Premier Higher Secondary School,HSEB,"977-1-4107138, 410 7198",[email],http://www.premiercollege.edu.np/,New Baneshwor       ,Kathmandu,Bagmati,New Baneshwor  Kathmandu   Bagmati,"Ten Plus Two Humanities ; 20;,Ten Plus Two Management ; 240;,Ten Plus Two Science ; 160;",http://edusanjal.com/college/premier-higher-secondary-school,Private,,,,,
K and K International College,HSEB,"977-1-4474557, 4497515",[email],http://www.kandk.edu.np/,"New Baneshwor (Infront of BICC, West Gate-2)       ",Kathmandu,Bagmati,"New Baneshwor (Infront of BICC, West Gate-2)  Kathmandu   Bagmati","Ten Plus Two Management,Ten Plus Two Humanities",http://edusanjal.com/college/k-and-k-international-college,Private,,,,,
Sahid Ramnath Dahal Smriti Higher Secondary School,HSEB,"977-014360969, 4361486",,,"Balaju Chowk, Opposite to Balaju Bhatbhateni Supermarket        ",Kathmandu,Bagmati,"Balaju Chowk, Opposite to Balaju Bhatbhateni Supermarket   Kathmandu   Bagmati","Ten Plus Two Management,Ten Plus Two Humanities,Ten Plus Two Education",http://edusanjal.com/college/sahid-ramnath-dahal-smriti-higher-secondary-school,Private,,,,,
â€‹Campion Academy,HSEB,"977-1-5535131, 5537959",[email],http://cgeducation.com.np/campion_academy.php,Lagankhel (Next to Patan Hospital)       ,Lalitpur,Bagmati,Lagankhel (Next to Patan Hospital)  Lalitpur   Bagmati,"Ten Plus Two Science,Ten Plus Two Management,Ten Plus Two Humanities",http://edusanjal.com/college/campion-academy,Private,,,,,
Bagmati College,HSEB,"977-1-4374881, 4374887, 4372218",[email],http://www.bmcollege.edu.np/,Sukedhara       ,Kathmandu,Bagmati," Bagmati Modern College Sukedhara, New Colony Kathmandu, Nepal","Ten Plus Two Management,Ten Plus Two Science,Ten Plus Two Humanities",http://edusanjal.com/college/bagmati-college,Private,,,,,
Canvas international college,HSEB,"977-1-4380304, 4354280",[email],http://www.canvascollege.edu.np/,Basundhara       ,Kathmandu,Bagmati," Canvas International College Basundhara, Maharajgunj Kathmandu","Ten Plus Two Science,Ten Plus Two Management,Ten Plus Two Humanities",http://edusanjal.com/college/canvas-international-college,Private,,,,,
Universal College,HSEB,"4442775, 4428321",[email],http://uc.edu.np/,Maitidevi       ,Kathmandu,Bagmati," Universal College Maitidevi plaza, Maitidevi Chowk-33, Kathmandu, Nepal","Ten Plus Two Humanities,Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/universal-college,Private,,,,,
Nepal Tourism and Hotel Management College,HSEB,977-61-432333/ 431678,[email],http://www.nthmcpkr.com/,"Chinedada, Pokhara       ",Kaski,Gandaki," Nepal Tourism and Hotel Management College Chinedada, Pokhara-18 Nepal",Ten Plus Two Management,http://edusanjal.com/college/nepal-tourism-and-hotel-management-college,Private,,,,,
Acme Engineering College,HSEB,"977-1-4282962, 4280445, 4670924, 4670925",[email],,"Sitapaila Chowk,         ",Kathmandu,Bagmati," Acme Engineering College Sitapaila Chowk, Ring Road, Kathmandu, Nepal P.O. Box:8849",Ten Plus Two Science,http://edusanjal.com/college/acme-engineering-college,Private,,,,,
Caspian Valley college,HSEB,"977-1-5524065, 5554208",[email],http://www.caspian.edu.np/,Kumaripati       ,Lalitpur,Bagmati," Caspian Valley College PO Box: 8975, EPC 2685 Kumaripati, Lalitpur","Ten Plus Two Humanities,Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/caspian-valley-college,Private,,,,,
Capital college and Research Center,HSEB,"977-1-5100423, 5100456",[email],http://www.ccrc.edu.np/,Balkumari Bridge       ,Kathmandu,Bagmati," Capital College and Research Centre GPO Box: 9737, Koteshwor (Near Balkumari Bridge), Kathmandu","Ten Plus Two Science,Ten Plus Two Management,Ten Plus Two Humanities",http://edusanjal.com/college/capital-college-and-research-center,Private,,,,,
Brihaspati College,HSEB,"977-71-522944, 523744",[email],http://www.brihaspaticollege.edu.np/,"Goligadh-9, Bhairahawa       ",Rupandehi,Lumbini," Brihaspati College Goligadh-9, Bhairahwa","Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/brihaspati-college,Private,,,,,
Hari Khetan Multiple Campus,HSEB,+977-51-524215,[email],http://www.hkmc.edu.np/,Birgunj       ,Parsa,Narayani," Hari Khetan Multiple Campus Birgunj,Parsa","Ten Plus Two Humanities,Ten Plus Two Education,Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/hari-khetan-multiple-campus,Private,,,,,
Tilottama Campus,HSEB,977-1-71542659,[email],http://www.tilottama.edu.np/,"Yogikuti, Butwal       ",Rupandehi,Lumbini," Tilottama Campus Yogikuti Butwal, Rupandehi","Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/tilottama-campus,Private,,,,,
National Academy of Science and Technology,HSEB,977-91-523949,[email],http://www.nast.edu.np/,Dhangadi       ,Kailali,Seti, National Academy of Science and Technology Dhangadhi,"Ten Plus Two Science,Ten Plus Two Management",http://edusanjal.com/college/national-academy-science-and-technology,Private,,,,,
Xavier International College,HSEB,"977-1-443947, 4439472, 4439491",[email],http://www.xavier.edu.np/,Kalopul       ,Kathmandu,Bagmati," Xavier International College GPO. Box:23603 Kalopul, Kathmandu","Ten Plus Two Science ; 500;,Ten Plus Two Humanities ; 80;,Ten Plus Two Management ; 500;",http://edusanjal.com/college/xavier-international-college,Private,,,,,
St. Xaviers College,HSEB,"977-01-4221365, 4244636",[email],http://www.sxc.edu.np/,Maitighar       ,Kathmandu,Bagmati," St. Xavier's College Maitighar, Kathmandu",Ten Plus Two Science,http://edusanjal.com/college/st-xaviers-college,Private,,,,,
Trinity International College,HSEB,977-1-4445955 / 4445956,[email],http://www.trinitycollege.edu.np/,Dillibazar Height       ,Kathmandu,Bagmati," Trinity International College Dillibazar Height, PO Box: 26111 Kathmandu, Nepal","Ten Plus Two Humanities,Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/trinity-international-college,Private,,,,,
Triton International College,HSEB,977-015104450 977-015104529,[email],,Tinkune       ,Kathmandu,Bagmati," Triton International H S School and College Subidhanagar, Tinkune, Kathmandu, Nepal","Ten Plus Two Science,Ten Plus Two Management,Ten Plus Two Humanities",http://edusanjal.com/college/triton-international-college,Private,,,,,
White Field College,HSEB,"977-1-4251733, 4249538",[email],http://www.ref.edu.np/,Shorakhutte       ,Kathmandu,Bagmati, White field College Shorakhutte- Shova bhagwati Road,"Ten Plus Two Humanities,Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/white-field-college,Private,,,,,
Reliance International Academy (RIA),HSEB,"977-1-4822336,4812445",[email],http://www.rianepal.edu.np/,"Saraswotinagar,chabahil        ",Kathmandu,Bagmati," Reliance International Academy Maitreya Marga, Saraswotinagar Chabhil, Kathmandu, Nepal","Ten Plus Two Humanities ; 40;,Ten Plus Two Management ; 440;,Ten Plus Two Science ; 200;",http://edusanjal.com/college/reliance-international-academy,Private,,,,,
New Millenium College,HSEB,"977-1-4427987, 4418585",[email],http://www.nema.edu.np/,Dhumbarahi       ,Kathmandu,Bagmati," New Millennium College Dhumbarahi, Ringroad, P.O. Box No. 2319, Kathmandu , Nepal","Ten Plus Two Humanities,Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/new-millenium-college,Private,,,,,
Prime College,HSEB,"977-1-4360180, 4360182",[email],http://www.prime.edu.np/,Khusibu       ,Kathmandu,Bagmati," Prime College G.P.O. Box: 9809, Naya Bazar, Khusibu, Kathmandu","Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/prime-college,Private,,,,,
St. Lawrence College,HSEB,"977-1- 4487864, 4460996",[email],http://www.en.stlawrence.edu.np/,Chabhil       ,Kathmandu,Bagmati," St. Lawrence College PO Box: 1221, Chabahil, Pipalbot Kathmandu, Nepal","Ten Plus Two Humanities ; 25;,Ten Plus Two Management ; 300;,Ten Plus Two Science ; 250;",http://edusanjal.com/college/st-lawrence-college,Private,,,,,
Nepal Institute of Management and Science College,HSEB,"977-1-5535872, 5540931",[email],http://www.nims.edu.np/,Lagankhel       ,Lalitpur,Bagmati," Nepal Institute of Management and Science Lagankhel, Lalitpur, Nepal","Ten Plus Two Humanities,Ten Plus Two Education,Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/nepal-institute-management-and-science-college,Private,,,,,
National Integrated College,HSEB,"977-1-4442098, 4442722",[email],http://www.nic.edu.np/,Dillibazar       ,Kathmandu,Bagmati," National Integrated College (NIC) Gurju Marga, Charkhal, Dilli Bazar, Kathmandu, Nepal","Ten Plus Two Management,Ten Plus Two Science,Ten Plus Two Humanities",http://edusanjal.com/college/national-integrated-college,Private,,,,,
Nightangale College,HSEB,"977-1-5541420, 5551829",[email],http://www.nightingale.edu.np/,Kupandole       ,Lalitpur,Bagmati," Nightangale College Kupandole, Lalitpur, Nepal","Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/nightangale-college,Private,,,,,
DAV College,HSEB,977-1-5536626,[email],http://www.davcollege.edu.np/,Jwalakhel       ,Lalitpur,Bagmati,Jwalakhel  Lalitpur   Bagmati,"Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/dav-college,Private,,,,,
Moonlight Higher Secondary School (MOLIHSS),HSEB,"977-1-5524311,5527525,5545654",[email],http://molihss.edu.np/,Lagankhel       ,Lalitpur,Bagmati," Moonlight Higher Secondary School Prayagpokhari, Lagankhel, Lalitpur PO Box: 8975, EPC: 2982","Ten Plus Two Humanities ; 30;,Ten Plus Two Management ; 300;,Ten Plus Two Science ; 300;",http://edusanjal.com/college/moon-light-higher-secondary-school,Private,,,,,
SV Academy College,HSEB,"977-1-4783913, 4784444",[email],http://www.svacademy.edu.np/,Buddhanagar       ,Kathmandu,Bagmati," SV Academy College Buddhanagar, PO Box: 535 Kathmandu, Nepal","Ten Plus Two Humanities,Ten Plus Two Education,Ten Plus Two Management",http://edusanjal.com/college/sv-academy-college,Private,,,,,
Metro Higher Secondary School,HSEB,"977-1-4474114,4472385",[email],http://www.metro.edu.np/,Thapagaun       ,Kathmandu,Bagmati," Metro Higher Secondary School Thapagaun, New Baneshwor Kathmandu, Bagmati, Nepal","Ten Plus Two Humanities,Ten Plus Two Education,Ten Plus Two Management",http://edusanjal.com/college/metro-higher-secondary-school,Private,,,,,
College of Business Management,HSEB,"977-1-4418869, 4439716",[email],http://www.cbm.edu.np/,"Dillibazar,         ",Kathmandu,Bagmati," College of Business Management Gurju Marg, Dillibazar Height GPO Box: 3261, Kathmandu, Nepal",Ten Plus Two Management,http://edusanjal.com/college/college-of-business-management,Private,,,,,
The Times International College,HSEB,"977-1-4418046, 4420928, 4442717",[email],http://timescollege.edu.np/,Dillibazar       ,Kathmandu,Bagmati," The Times International College Dillibazar, Kathmandu","Ten Plus Two Humanities,Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/times-international-college,Private,,,,,
Caribbean College,HSEB,"977-1-5550676, 5537314",[email],http://www.caribbean.edu.np/,Jawalakhel       ,Lalitpur,Bagmati," Caribbean Higher Secondary School and Caribbean College of Management GPO Box 8975 EPC 2974 Jawalakhel, Lalitpur, Nepal","Ten Plus Two Humanities,Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/caribbean-college,Private,,,,,
Omega International College,HSEB,"977-1-5550563,5523191",[email],http://www.omegacollege.edu.np/,Kumaripati       ,Lalitpur,Bagmati," Omega International College P.B. No. 286, Kumaripati, Lalitpur Nepal","Ten Plus Two Science,Ten Plus Two Management,Ten Plus Two Humanities",http://edusanjal.com/college/omega-international-college,Private,,,,,
NASA International College,HSEB,"977-1-4460397,4479849",[email],http://www.nasacollege.com/,Tinkune       ,Kathmandu,Bagmati," NASA International College Gairigaun,Tinkune, Kathmandu","Ten Plus Two Science,Ten Plus Two Management,Ten Plus Two Humanities",http://edusanjal.com/college/nasa-international-college,Private,,,,,
Bridgewater International College,HSEB,"977-1-4480069,4481590",[email],http://bridgewaternepal.com/,Sinamangal       ,Kathmandu,Bagmati," Bridgewater Education Foundation and Research Center PO Box: 1233 Sinamangal, Kathmandu, Nepal","Ten Plus Two Humanities,Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/bridgewater-international-college,Private,,,,,
Rehdon Higher Secondary School and College,HSEB,"977-1-4352761, 4364106",[email],http://www.rehdoncollege.edu.np/,Samakhusi       ,Kathmandu,Bagmati," Rehdon International College Samakhusi, Kathmandu, Nepal Post Box: 9960","Ten Plus Two Management,Ten Plus Two Science,Ten Plus Two Humanities",http://edusanjal.com/college/rehdon-higher-secondary-school-and-college,Private,,,,,
Pentagon International College,HSEB,"977-1-4112324,4112325,4462745",[email],http://www.pentagon.edu.np/,Tinkune       ,Kathmandu,Bagmati," Pentagon International College Tinkune, Kathmandu, Nepal","Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/pentagon-international-college,Private,,,,,
Diamond College,HSEB,977-1-4371603,[email],http://www.diamondcollege.edu.np/,Narayan Gopal Chowk       ,Kathmandu,Bagmati," Diamond College Narayan Gopal Chowk, Chakrapath, Kapan Marga","Ten Plus Two Humanities,Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/diamond-college,Private,,,,,
Kathmandu United (KU) City College,HSEB,"977-1-4823366, 4823066",[email],,"Saraswotinagar, Chabhil       ",Kathmandu,Bagmati,"Saraswotinagar, Chabhil  Kathmandu   Bagmati","Ten Plus Two Science,Ten Plus Two Management,Ten Plus Two Humanities",http://edusanjal.com/college/kathmandu-united-ku-city-college,Private,,,,,
Lumbini Academy Higher Secondary School and College,HSEB,977-1-4473243,[email],http://www.laf.edu.np/,"Chabhil, Chuchepati       ",Kathmandu,Bagmati," Lumbini Academic College/ Academy HS School Chabhil, Chuchepati, Kathmandu Nepal","Ten Plus Two Science,Ten Plus Two Management,Ten Plus Two Humanities",http://edusanjal.com/college/lumbini-academy-higher-secondary-school-and-college,Private,,,,,
Sagarmatha Multiple College,HSEB,"977-1-4433334, 4433810, 4429423",[email],http://www.smcollege.edu.np/smc/,Dillibazar       ,Kathmandu,Bagmati," Sagarmatha Multiple College GPO Box: 19363 Dillibazar, Kathmandu","Ten Plus Two Humanities ; 30;,Ten Plus Two Management ; 200;,Ten Plus Two Science ; 140;",http://edusanjal.com/college/sagarmatha-multiple-college,Private,,,,,
Morgan International College,HSEB,"977-1-4354088, 4356876, 4389516, 4389517,4389518, 4389519.",[email],http://www.morgancollege.edu.np/,Basundhara       ,Kathmandu,Bagmati," Morgan International College Basundhara-3, Kathmandu.","Ten Plus Two Science,Ten Plus Two Management,Ten Plus Two Humanities",http://edusanjal.com/college/morgan-international-college,Private,,,,,
Xavier Academy,HSEB,"977-1-4430025, 4424289",[email],http://www.xa.edu.np/,Lazimpat       ,Kathmandu,Bagmati," Xavier Academy Lazimpat, Kathmandu, Nepal","Ten Plus Two Management ; 140;,Ten Plus Two Science ; 120;",http://edusanjal.com/college/xavier-academy,Private,,,,,
Ashirwad College,HSEB,"977-1-4356231, 4352589",,,Samakhusi       ,Kathmandu,Bagmati," Ashirwad College Samakhusi, Kathmandu",Ten Plus Two Management,http://edusanjal.com/college/ashirwad-college,Private,,,,,
Advanced Academy,HSEB,"977-1-5528307, 5521235",[email],http://www.advancedacademy.edu.np/,Kupandole       ,Lalitpur,Bagmati," Advanced Academy Kupandole, kandebatasthan, Lalitpur","Ten Plus Two Humanities,Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/advanced-academy,Private,,,,,
Active Academy College,HSEB,977-1-4356400,[email],http://activeacademycollege.edu.np/,Basundhara       ,Kathmandu,Bagmati," Active Academy College Basundhara, Kathmandu","Ten Plus Two Humanities,Ten Plus Two Education,Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/active-academy-college,Private,,,,,
Pinnacle Higher Secondary School and College,HSEB,"977-1-5544023, 5524723",[email],http://www.pinnacle.edu.np/,Lagankhel       ,Lalitpur,Bagmati," Pinnacle Academy/ College Lagankhel, Lalitpur, Nepal.","Ten Plus Two Humanities,Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/pinnacle-higher-secondary-school-and-college,Private,,,,,
Everest Multiple College-Thamel,HSEB,"977-1-4352224, 4352358",[email],http://www.emc.edu.np/,"Galkopakha, Thamel       ",Kathmandu,Bagmati,"Galkopakha, Thamel  Kathmandu   Bagmati","Ten Plus Two Science,Ten Plus Two Management,Ten Plus Two Humanities",http://edusanjal.com/college/everest-college-multiple-studies,Private,,,,,
National College of Computer Studies (NCCS),HSEB,"977-1-4251711,4267961",[email],http://www.nccs.edu.np/,Paknajol       ,Kathmandu,Bagmati," National College of Computer Studies Paknajol, Kathmandu",Ten Plus Two Management ; 501;,http://edusanjal.com/college/national-college-computer-studies,Private,,,,,
United Academy and College,HSEB,"977-1-5537527, 5537530, 5533192",[email],http://www.united.edu.np/,Satdobato       ,Lalitpur,Bagmati," United Academy College G.P.O. box: 8975 EPC 1195, Lalitpur, Nepal","Ten Plus Two Humanities ; 35;,Ten Plus Two Science ; 600;,Ten Plus Two Management ; 600;",http://edusanjal.com/college/united-academy-and-college,Private,,,,,
Texas International College,HSEB,"977-1-4479017, 4483955",[email],http://www.texasintl.edu.np/,Chabhil       ,Kathmandu,Bagmati," Texas International College Mitrapark, Chabhil, Kathmandu","Ten Plus Two Management,Ten Plus Two Science,Ten Plus Two Humanities",http://edusanjal.com/college/texas-international-higher-secondary-school-and-college,Private,,,,,
Prasadi Academy Higher Secondary School,HSEB,"977-1-5530562, 5541117",[email],http://www.prasadi.edu.np/,Manbhawan       ,Lalitpur,Bagmati," Prasadi Academy Manbhavan, Tafalhon, Lalitpur, GPO 8975, EPC 1186","Ten Plus Two Management ; 320; ; 63550;,Ten Plus Two Science ; 280; ; 82550;",http://edusanjal.com/college/prasadi-academy-higher-secondary-school,Private,,,,,
Sigma College,HSEB,977-1-4358484,[email],http://sigmacollege.com/,Sorakhutte       ,Kathmandu,Bagmati," Sigma College Sorakhutte, Kathmandu","Ten Plus Two Science,Ten Plus Two Management,Ten Plus Two Humanities,Ten Plus Two Education",http://edusanjal.com/college/sigma-college,Private,,,,,
Galaxy Public School,HSEB,"977-1-4410076,4414584",[email],http://www.galaxy.edu.np/,Gyaneshwor       ,Kathmandu,Bagmati," Galaxy Eduction Foundation P.O. Box No.: 4901 Gyaneshwor, Kathmandu, Nepal","Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/galaxy-public-school,Private,,,,,
Brilliant Multiple Campus,HSEB,"977-1-4478687, 4488714, 4495736",,http://www.brilliant.edu.np/,Siphal       ,Kathmandu,Bagmati," Brilliant Multiple Campus/Brilliant Educational Higher Secondary School Siphal, Kathmandu,","Ten Plus Two Humanities,Ten Plus Two Education,Ten Plus Two Management",http://edusanjal.com/college/brilliant-multiple-campus,Private,,,,,
